Ship,Length,Draft,Arrival Time,Cargo Quantity,Crane Requested,Requested Departure Time,Time Penalty,Energy Penalty,Cost Penalty,Load Penalty,Waiting FCR,Handling FCR
64,39,3,129,41,1,141.0,36.0,8791.18,14500.0,964922.45,133.93,40.18
65,159,8,130,913,2,176.0,143.0,321009.58,279125.0,964922.45,3956.33,1186.9
66,165,8,136,905,2,182.0,142.0,141150.48,275500.0,964922.45,1689.33,506.8
67,136,5,142,157,1,158.0,50.0,28452.54,50750.0,964922.45,743.13,222.94
68,117,4,143,427,2,168.0,81.0,101902.77,130500.0,964922.45,2078.07,623.42
69,202,8,147,2039,5,235.0,278.0,1489642.14,616250.0,964922.45,9923.13,2976.94
70,209,11,148,1578,3,223.0,227.0,429310.24,478500.0,964922.45,3366.4,1009.92
71,154,7,150,701,2,187.0,116.0,240297.95,213875.0,964922.45,3598.47,1079.54
72,199,7,151,307,4,171.0,66.0,28063.22,94250.0,964922.45,573.07,171.92
73,193,7,154,487,4,181.0,88.0,51707.31,148625.0,964922.45,909.07,272.72
74,114,2,158,367,3,178.0,71.0,40218.0,112375.0,964922.45,856.33,256.9
75,167,7,159,720,2,191.0,112.0,105429.6,217500.0,964922.45,1632.0,489.6
76,121,2,160,166,2,169.0,43.0,22698.47,50750.0,964922.45,719.33,215.8
77,153,6,164,1169,4,222.0,176.0,517325.52,355250.0,964922.45,5221.53,1566.46
78,112,2,167,257,1,196.0,71.0,42991.09,79750.0,964922.45,805.27,241.58
79,217,8,167,1993,4,254.0,274.0,851419.65,605375.0,964922.45,5713.27,1713.98
